TipodeInmueble,Operacion,Provincia,Superficie,Precio_Venta,Fecha_Venta,Vendedor,Satisfaccion
Casa,Alquiler,Girona,168.79,1754463,21/11/04,Carmen,Muy buena
Casa,Alquiler,Tarragona,148.39,1725722,08/10/04,Luisa,Muy buena
Casa,Alquiler,Girona,143.55,1427270,21/04/04,Luisa,Mala
Casa,Alquiler,Barcelona,182.58,1743532,16/06/04,Joaquên,Regular 
Casa,Alquiler,Tarragona,142.47,978358,07/07/04,Luisa,Mala
Casa,Alquiler,Girona,186.93,2044535,12/04/04,Marêa,Regular 
Casa,Venta,Barcelona,205.21,1962513,01/11/04,Marêa,Mala
Casa,Venta,Girona,169.5,1705126,16/12/04,Marêa,Muy buena
Casa,Venta,Tarragona,176.78,2159479,12/09/04,Carmen,Muy buena
Casa,Alquiler,Tarragona,185.3,1917042,12/07/04,Marêa,Buena
Casa,Venta,Girona,163.69,1598207,01/11/04,Carmen,Buena
Casa,Venta,Lleida,178.47,1636164,01/02/05,Carmen,Buena
Casa,Alquiler,Girona,192.05,1865998,19/07/04,Marêa,Muy buena
Casa,Alquiler,Barcelona,147.14,1699230,05/02/05,Pedro,Muy buena
Casa,Venta,Tarragona,164.82,1924715,04/01/05,Luisa,Muy buena
Casa,Venta,Barcelona,178.21,1420300,19/01/05,Pedro,Regular 
Casa,Alquiler,Lleida,164.48,1733805,19/12/04,Jes“s,Buena
Casa,Venta,Girona,174.77,1895243,01/07/04,Pedro,Buena
Casa,Alquiler,Lleida,192.76,2081644,10/10/04,Luisa,Buena
Casa,Venta,Tarragona,188.05,1819158,23/07/04,Marêa,Mala
Casa,Alquiler,Girona,157.67,1811767,23/10/04,Jes“s,Regular 
Casa,Venta,Lleida,181.9,1879405,08/02/05,Carmen,Muy buena
Casa,Venta,Lleida,180.85,1920160,27/09/04,Pedro,Regular 
Casa,Alquiler,Barcelona,153.51,1747005,25/10/04,Carmen,Regular 
Casa,Alquiler,Barcelona,156.82,1713659,27/08/04,Pedro,Mala
Casa,Venta,Lleida,180.77,1972146,09/09/04,Luisa,Regular 
Casa,Alquiler,Barcelona,175.33,1627159,01/02/05,Jes“s,Regular 
Casa,Venta,Barcelona,162.56,1215108,07/07/04,Joaquên,Mala
Casa,Alquiler,Lleida,175.56,1539956,07/04/05,Joaquên,Mala
Casa,Alquiler,Barcelona,165.53,1764865,14/09/04,Luisa,Regular 
Casa,Venta,Girona,149.16,1849499,27/09/04,Carmen,Regular 
